task id,run #,ensemble_5000,ensemble_70
359959,18,0.5525423728813559,0.5627118644067797
359956,13,0.8578199052132701,0.8767772511848341
146820,10,0.9865702479338844,0.9886363636363636
190411,7,0.8734939759036144,0.8674698795180723
190411,10,0.4614457831325301,0.846987951807229
146818,17,0.8768115942028986,0.8913043478260869
2073,1,0.6094276094276094,0.6195286195286195
190146,8,0.8235294117647058,0.8235294117647058
359955,11,0.8133333333333334,0.8133333333333334
359958,10,0.9041095890410958,0.9041095890410958
190146,12,0.8,0.8176470588235294
146818,14,0.8623188405797102,0.8405797101449275
146818,2,0.8768115942028986,0.8985507246376812
190411,5,0.8590361445783132,0.8590361445783132
190411,14,0.863855421686747,0.8662650602409638
168784,17,0.7712082262210797,0.7892030848329049
146820,8,0.9865702479338844,0.984504132231405
146820,14,0.9855371900826446,0.9896694214876032
190411,15,0.8590361445783132,0.8554216867469879
146820,5,0.9917355371900828,0.9907024793388428
146820,1,0.9865702479338844,0.9865702479338844
146818,8,0.8623188405797102,0.8695652173913043
359956,6,0.8957345971563981,0.9004739336492891
168784,0,0.8226221079691517,0.8251928020565553
190411,18,0.8650602409638555,0.8771084337349397
359956,8,0.8720379146919431,0.8720379146919431
359956,10,0.8483412322274881,0.8483412322274881
146818,11,0.8985507246376812,0.8768115942028986
359959,5,0.5457627118644067,0.5932203389830508
359959,12,0.5457627118644067,0.5525423728813559
2073,8,0.6060606060606061,0.6161616161616161
168784,4,0.7660668380462725,0.8149100257069408
359955,10,0.7933333333333333,0.7933333333333333
359955,13,0.7733333333333333,0.7666666666666667
359956,9,0.8862559241706162,0.8720379146919431
359958,14,0.9075342465753424,0.9178082191780822
359956,20,0.9004739336492891,0.909952606635071
359958,7,0.9246575342465754,0.9246575342465754
168784,18,0.794344473007712,0.7892030848329049
168784,15,0.7994858611825193,0.794344473007712
359959,9,0.5559322033898305,0.5830508474576271
146820,3,0.9803719008264464,0.9824380165289256
2073,7,0.6195286195286195,0.6195286195286195
359959,2,0.5050847457627119,0.5050847457627119
2073,5,0.531986531986532,0.5925925925925926
359955,19,0.7533333333333333,0.78
359958,20,0.8938356164383562,0.9006849315068494
146820,17,0.9907024793388428,0.9896694214876032
168784,5,0.7866323907455013,0.7609254498714653
359958,19,0.9178082191780822,0.9178082191780822
168784,9,0.8071979434447301,0.8071979434447301
359959,16,0.5152542372881356,0.576271186440678
168784,6,0.8123393316195373,0.8200514138817481
146820,2,0.9886363636363636,0.9886363636363636
190146,14,0.8235294117647058,0.8352941176470589
359955,7,0.8,0.8
146818,16,0.8768115942028986,0.8768115942028986
359955,9,0.7666666666666667,0.8066666666666666
359955,6,0.8266666666666667,0.7933333333333333
2073,4,0.5521885521885522,0.5723905723905723
190146,20,0.8588235294117647,0.8411764705882353
359956,17,0.8957345971563981,0.8672985781990521
146818,1,0.8985507246376812,0.8478260869565217
359959,4,0.5525423728813559,0.5254237288135594
146818,19,0.9130434782608696,0.9057971014492754
190411,2,0.8542168674698796,0.8602409638554217
190146,2,0.8529411764705882,0.8529411764705882
359958,9,0.9178082191780822,0.9075342465753424
190146,13,0.8470588235294118,0.8294117647058824
359959,0,0.5525423728813559,0.5796610169491525
146818,13,0.8115942028985508,0.8188405797101449
359956,4,0.8672985781990521,0.8530805687203792
146818,0,0.855072463768116,0.8623188405797102
359956,19,0.8767772511848341,0.90521327014218
146818,15,0.855072463768116,0.8985507246376812
359958,4,0.9246575342465754,0.9178082191780822
190411,13,0.8746987951807229,0.8746987951807229
359955,0,0.7533333333333333,0.7533333333333333
359958,17,0.9178082191780822,0.9178082191780822
359956,12,0.8767772511848341,0.8909952606635071
190411,12,0.8674698795180723,0.8566265060240964
146818,12,0.8260869565217391,0.8478260869565217
359955,20,0.78,0.8466666666666667
359959,15,0.5016949152542373,0.4847457627118644
190146,16,0.8294117647058824,0.8588235294117647
190411,6,0.863855421686747,0.8674698795180723
359955,17,0.7466666666666667,0.7666666666666667
168784,20,0.7609254498714653,0.7634961439588689
359958,3,0.9041095890410958,0.9006849315068494
190411,1,0.8662650602409638,0.8614457831325302
359958,11,0.928082191780822,0.910958904109589
359955,3,0.7533333333333333,0.7466666666666667
359959,7,0.5559322033898305,0.5661016949152542
146820,20,0.9927685950413224,0.993801652892562
359955,2,0.82,0.8
359959,13,0.5254237288135594,0.5254237288135594
146820,16,0.9886363636363636,0.9886363636363636
190146,0,0.8470588235294118,0.8470588235294118
168784,19,0.7840616966580977,0.8097686375321337
359959,20,0.5220338983050847,0.5254237288135594
146820,12,0.9896694214876032,0.9886363636363636
359955,16,0.7866666666666666,0.7866666666666666
146820,6,0.984504132231405,0.984504132231405
359956,15,0.8720379146919431,0.8578199052132701
359956,18,0.8672985781990521,0.8862559241706162
359958,2,0.9041095890410958,0.9075342465753424
359958,1,0.910958904109589,0.9075342465753424
2073,3,0.6094276094276094,0.6161616161616161
359956,11,0.8341232227488151,0.8720379146919431
359956,5,0.8767772511848341,0.8672985781990521
168784,11,0.3059125964010283,0.8226221079691517
146820,4,0.9834710743801652,0.9834710743801652
146818,4,0.8768115942028986,0.8768115942028986
146818,18,0.855072463768116,0.8405797101449275
359958,5,0.8972602739726028,0.9075342465753424
146818,9,0.8695652173913043,0.8695652173913043
359958,6,0.910958904109589,0.910958904109589
168784,10,0.7969151670951157,0.8020565552699229
190146,10,0.8588235294117647,0.8647058823529412
168784,13,0.7840616966580977,0.7789203084832905
359959,14,0.5084745762711864,0.5796610169491525
359955,14,0.7533333333333333,0.8133333333333334
190146,6,0.8235294117647058,0.8411764705882353
359959,8,0.5491525423728814,0.5322033898305085
359955,5,0.78,0.8
146820,19,0.9834710743801652,0.9865702479338844
190411,9,0.8530120481927711,0.8506024096385543
2073,6,0.5858585858585859,0.6026936026936027
190146,9,0.8352941176470589,0.8588235294117647
146820,15,0.9896694214876032,0.9896694214876032
359959,19,0.5966101694915255,0.576271186440678
190146,1,0.8705882352941177,0.8529411764705882
359955,8,0.7866666666666666,0.7933333333333333
2073,2,0.5656565656565656,0.5622895622895623
359955,18,0.8133333333333334,0.82
168784,3,0.8020565552699229,0.7917737789203085
359958,13,0.9143835616438356,0.8732876712328768
146820,18,0.9834710743801652,0.9834710743801652
359957,4,0.9629629629629628,0.976851851851852
359958,15,0.9075342465753424,0.9075342465753424
359956,14,0.8815165876777251,0.8720379146919431
190411,4,0.8903614457831325,0.8843373493975903
359958,8,0.9212328767123288,0.8972602739726028
359956,16,0.8625592417061612,0.8578199052132701
359956,1,0.8909952606635071,0.909952606635071
359955,4,0.78,0.7666666666666667
168784,7,0.8586118251928021,0.8431876606683805
146818,5,0.8985507246376812,0.8768115942028986
168784,2,0.7892030848329049,0.781491002570694
359955,1,0.76,0.7866666666666666
168784,12,0.7969151670951157,0.8020565552699229
359959,10,0.5457627118644067,0.5457627118644067
190411,11,0.6759036144578313,0.8506024096385543
146820,0,0.9855371900826446,0.984504132231405
146818,6,0.8913043478260869,0.8768115942028986
146818,7,0.8478260869565217,0.8623188405797102
359959,17,0.4338983050847457,0.5694915254237288
146820,13,0.9865702479338844,0.9886363636363636
359958,18,0.9075342465753424,0.9041095890410958
359959,1,0.5186440677966102,0.5796610169491525
190411,20,0.8626506024096385,0.8578313253012049
190411,19,0.8614457831325302,0.8566265060240964
359956,3,0.8672985781990521,0.8483412322274881
190146,7,0.8411764705882353,0.8352941176470589
190146,19,0.8764705882352941,0.8470588235294118
146818,10,0.8405797101449275,0.855072463768116
146818,20,0.9202898550724636,0.8840579710144928
190146,17,0.8176470588235294,0.8058823529411765
359956,2,0.8388625592417062,0.8578199052132701
190146,5,0.7647058823529411,0.788235294117647
190146,4,0.8117647058823529,0.8352941176470589
359958,16,0.9178082191780822,0.9041095890410958
146820,11,0.9907024793388428,0.9896694214876032
190411,0,0.8433734939759037,0.8493975903614458
359956,7,0.8483412322274881,0.8862559241706162
168784,16,0.7789203084832905,0.8226221079691517
190146,18,0.8470588235294118,0.8470588235294118
359955,15,0.7733333333333333,0.7733333333333333
359955,12,0.7666666666666667,0.7866666666666666
359959,11,0.5254237288135594,0.5728813559322034
2073,0,0.6531986531986532,0.632996632996633
359956,0,0.8388625592417062,0.8483412322274881
168784,1,0.781491002570694,0.794344473007712
190146,15,0.8529411764705882,0.8764705882352941
359959,3,0.4372881355932203,0.5694915254237288
359958,12,0.9246575342465754,0.934931506849315
190411,8,0.8710843373493976,0.8698795180722891
190411,3,0.8783132530120482,0.8722891566265061
168784,8,0.8380462724935732,0.8123393316195373
190146,11,0.7941176470588235,0.8470588235294118
359958,0,0.9006849315068494,0.8972602739726028
359959,6,0.5796610169491525,0.576271186440678
